,x_test,y_test,pred_mean,pred_var
0,-19.966639,-1.0671178,-0.6831695068116759,0.17734646996099906
1,-19.933277,-1.1508896,-0.609356211581958,0.17800927427981744
2,-19.899916,-1.2758608,-0.5346176581706689,0.17659224355580977
3,-19.866556,-1.1318045,-0.46002054497953004,0.1767201165378614
4,-19.833195,-1.2006533,-0.3865642819055846,0.17547687986500934
5,-19.799833,-1.028492,-0.3152787329746113,0.17346444663121643
6,-19.766472,-0.96369135,-0.24699298699052194,0.17266150373925002
7,-19.73311,-0.7640386,-0.1825144914764057,0.16887372286385455
8,-19.699749,-0.52914995,-0.12250441018107705,0.1674648326599524
9,-19.66639,-0.42743436,-0.06752110799971153,0.16539052542327706
10,-19.599667,-0.16507919,0.025708919447586735,0.16407010435286323
11,-19.532944,0.058616158,0.0949965505370228,0.16479910580518153
12,-19.499582,0.17893243,0.12045676763189758,0.16474190906336642
13,-19.432861,0.3319663,0.15342435626049578,0.1661769942748934
14,-19.366138,0.49646786,0.16400746949214567,0.16815117462938753
15,-19.332777,0.41340372,0.16173070018078123,0.16892475039922425
16,-19.299416,0.4536398,0.15494602648149142,0.16857734182079714
17,-19.266054,0.48106852,0.1441392412399441,0.16823244523629485
18,-19.232695,0.41494393,0.12981354967965492,0.16733282873665317
19,-19.199333,0.40734914,0.11248373360829693,0.16644276908763245
20,-19.13261,0.32751986,0.07108962347830997,0.16396843075805387
21,-19.065887,0.15566234,0.02461656505277485,0.16201553782581726
22,-19.032528,0.19894837,0.0010011104322507907,0.16145012679185483
23,-18.999166,-0.066986196,-0.022032286367473265,0.16105825509430247
24,-18.932444,-0.07294273,-0.0637878243795946,0.1613440840041391
25,-18.765638,-0.36038306,-0.11284916222070696,0.16369342696823105
26,-18.732277,-0.2936943,-0.10813838670933522,0.16382875461126792
27,-18.665554,-0.22466831,-0.07965255813973879,0.16363824051853582
28,-18.632193,-0.15829223,-0.054971551601232946,0.16316554574231235
29,-18.598833,-0.06876693,-0.02285818281037906,0.16291708644800026
30,-18.565472,-0.018996835,0.01693014413093873,0.16244723048557683
31,-18.498749,0.34098113,0.11984796839443404,0.16053995479713554
32,-18.465387,0.53301436,0.18279700736726046,0.15996816124974034
33,-18.432026,0.75407803,0.2530032609768239,0.15934290912166035
34,-18.398666,0.9633283,0.3299788669648627,0.16030376351633907
35,-18.298582,0.97824544,0.5935917741320604,0.16040424401733278
36,-18.26522,0.9484977,0.6887748634992086,0.16074518855073233
37,-18.1985,0.99252284,0.8816952198689407,0.16139494633729246
38,-18.165138,1.0600175,0.9760581945189493,0.1615545925663735
39,-18.131777,1.002854,1.066566328840651,0.16142019254843198
40,-18.098415,0.9995116,1.1511608326170564,0.16131774781796304
41,-18.065054,0.9642108,1.2278312000407017,0.16157275953344907
42,-17.998331,1.0291188,1.3489598139248316,0.1609252717828873
43,-17.964972,1.0126153,1.3893721307752505,0.15988553646163273
44,-17.898249,1.0321174,1.4202242022222424,0.15943180228394271
45,-17.864887,0.94260377,1.4074256457644134,0.1591349397901769
46,-17.831526,0.9709642,1.373904239547353,0.15903969767789028
47,-17.798164,1.0376837,1.3186576425341303,0.15897981400609962
48,-17.698082,0.8768659,1.0169902777711912,0.15951323066684542
49,-17.66472,0.9824129,0.8711850914136727,0.15937753456609538
50,-17.63136,0.51422065,0.7038722140097,0.1600538883331244
51,-17.564638,-0.2850523,0.3099834705485559,0.16072392616453673
52,-17.497915,-0.41209432,-0.14988392713842202,0.15989484232562795
53,-17.464554,-0.2042745,-0.3982789841919288,0.1591919172306652
54,-17.431192,-0.08088607,-0.6550115647903566,0.159401031628366
55,-17.36447,0.02790725,-1.1799915089484172,0.15907528728171738
56,-17.33111,0.0030328878,-1.441159813842137,0.1593260822741016
