,year,USD/CHF,USD/EUR,USD/GBP,USD/HKD,USD/KRW,USD/MXN,USD/NZD,USD/XAG,USD/XAU,USD/XPT,USD/CAD,USD/JPY,USD/AUD
48,2007.183561643836,0.8107012565869477,1.3118194936376757,1.9317698875709923,0.1279688779688779,0.0010570377573886,0.0899038029308639,0.6914194842010648,13.070016076119774,652.2306287503261,1203.0075187969926,0.8538251366120219,0.0084631008801624,0.7805791897588011
49,2007.1917808219175,0.8162598971512529,1.3186871151081985,1.9292728570601745,0.127965602845955,0.001058839723431,0.0896378630333452,0.6930487213251091,12.970000389100012,647.7522995206633,1202.99304670019,,0.0085091899251191,0.7835148476063621
50,2007.194520547945,0.8183306055646481,1.3199229165016764,1.931881846106292,0.127957415772031,0.0010584474692521,0.0895896792689482,0.6974473427256243,12.920063566712749,650.7874528179096,1220.0031720082472,,0.0085521252031129,0.7870916961826053
51,2007.1972602739727,0.8237232289950577,1.3224364569282447,1.93371234095216,0.1279541412357811,0.001056658002071,0.0894134477825465,0.6903216899074969,12.65006135279756,643.2522835456066,1203.0075187969926,,0.0085925416738271,0.7857928650007858
52,2007.2,0.8234519104084322,1.32471386180585,1.9366333565729332,0.1280114698276965,0.0010579995344802,0.0897263346792283,0.6949270326615705,12.90006321030973,648.5084306095979,1214.9930137901708,,0.0085302396997355,0.7883326763894364
53,2007.2027397260276,0.8278831029058697,1.3307428206424825,1.9420869666543668,0.1280229417111546,0.0010587724592107,0.089605734767025,0.6976906439684644,13.070016076119774,653.2105297537396,1219.0067532974133,,0.0085601780517034,0.7947862025115244
54,2007.2109589041097,0.8247422680412372,1.329822601664938,1.946055345814035,0.1279983616209712,0.0010593893679683,0.0896860986547085,0.702000702000702,13.159972627256936,655.0075325866247,1226.0010298408652,,0.0085091899251191,0.7994244144216165
55,2007.213698630137,0.8237910865804432,1.3289742976370835,1.957905041605482,0.1279967232838839,0.001061943143564,0.0900414190527642,0.7041757622702627,13.249947000212,659.0220113351786,1230.9964916599988,,0.0085222430543719,0.8015389547932029
56,2007.2164383561644,0.8228420966016621,1.3304595407253663,1.9595931884540767,0.1280262197698088,0.0010658140154543,0.0902608538676775,0.7046223224351748,13.329956411042536,658.7615283267457,1231.9974374453302,,0.0084868030213018,0.8012820512820513
57,2007.219178082192,0.8254230293025175,1.3357733459786545,1.9671873155761888,0.1280475312435976,0.0010668601239691,0.0907935355002723,0.7143367383384528,13.375063531551776,662.9980773055759,1236.0022742441845,,0.0084925690021231,0.8082767539605561
58,2007.2219178082191,0.821557673348669,1.3302648557327763,1.962824111331384,0.1280245807194981,0.0010663822980538,0.0907770515613652,0.7123521869212138,13.3700564216381,656.2541015881349,1231.9974374453302,,0.0084860828241683,0.8063215610385422
59,2007.2301369863012,0.8234519104084322,1.3335289175745777,1.9692016856366428,0.1279885322275124,0.0010664846532858,0.0906536125464599,0.7160246312473149,13.259961546111516,662.9980773055759,1236.9960787224304,,0.0084853627492575,0.8095199546668825
60,2007.2328767123288,0.8242664029014177,1.335630617996287,1.966336322164543,0.1279868941420398,0.0010626766699963,0.0904731747037003,0.7182360123536594,13.34009231343881,664.0106241699867,1239.0038409119068,,0.0084882437823614,0.8088651621774651
61,2007.235616438356,0.8229775327133568,1.3331555792560992,1.960861210243539,0.1279737909676098,0.0010647699564509,0.0901550667147493,0.7106815436003127,13.36005344021376,666.7555674089879,1245.9972338861407,,0.0085601780517034,0.8063865817272801
62,2007.2383561643835,0.821962847279303,1.3335644845106485,1.9625929778423248,0.1279934467355271,0.00106321900185,0.0904322662325917,0.7143877696813831,13.339914357749825,660.9822195782933,1241.0027302060066,,0.0084918478260869,0.8077544426494346
63,2007.2410958904109,0.8246742536698005,1.3373274847544667,1.968697706467172,0.1279787043435972,0.0010625411734704,0.0905551027800416,0.7156659271452086,13.350065415320534,661.769571835087,1243.9977110442117,,0.0085055711491026,0.8103727714748784
64,2007.2493150684927,0.8237232289950577,1.3373453694416582,1.9784742006964229,0.1279459556283425,0.0010673839486801,0.0906536125464599,0.7213966238638002,13.334933525356377,658.2411795681937,1234.9948130217854,,0.0084961767204757,0.8165931732810714
65,2007.2520547945203,0.8202772537117545,1.3363802803725828,1.977965464722986,0.127950866867123,0.0010679995300802,0.0910746812386156,0.7205649228995533,13.28003612169825,664.2311524410495,1245.0044197656905,,0.0084146751935375,0.8130081300813008
66,2007.254794520548,0.8200082000820008,1.3363267051528758,1.9752306081735045,0.1279295875550097,0.0010678512696751,0.0909008271975275,0.7205649228995533,13.450080027976169,672.2689075630252,1248.0031948881788,,0.0084238901524724,0.8178621084485157
67,2007.2575342465752,0.8233841086867024,1.3425161437566286,1.9707151725361127,0.1279344975372609,0.0010722020886496,0.0909752547307132,0.7228044813877846,13.579945137021648,673.4913793103448,1251.0008006405124,,0.0084281500210703,0.8192020971573688
68,2007.268493150685,0.8162598971512529,1.336576759603304,1.96078431372549,0.127914859869271,0.0010718573143543,0.0911327804611318,0.7200979333189313,,,,,0.0083829323497359,0.8165931732810714
69,2007.271232876712,0.8220979940808945,1.3438150910434723,1.9717643347267133,0.1279918085242544,0.0010705606526137,0.090768811836253,0.7288098535092193,13.840064217897972,677.4149844194553,1262.0048208584155,,0.0083991264908449,0.8250825082508251
70,2007.27397260274,0.8200082000820008,1.3435803729779114,1.978591638471736,0.1279885322275124,0.0010724895700389,0.0910083727702948,0.72811999417504,13.920015590417462,678.195998643608,1265.006135279756,,0.0083773142330568,0.8259684480052861
71,2007.2767123287672,0.8225713580653121,1.348417631908955,1.97675338024828,0.127965602845955,0.0010736640934517,0.0908182726364544,0.7287036362311448,13.840064217897972,677.2314777190844,1265.006135279756,,0.0084026552390555,0.8275405494869249
72,2007.2794520547943,0.8226390259953932,1.3517532239314392,1.9827893881111949,0.1279983616209712,0.0010764494391698,0.090950432014552,0.7374087456677235,13.880021097632069,681.7562039814562,1265.9990631606931,,0.0083850410867013,0.8325008325008325
73,2007.2876712328768,0.8241305422778968,1.3549033953879088,1.9905251005215172,0.1279819801371967,0.0010760324531387,0.0909835319807114,0.7407407407407407,14.090063687087866,686.4831468387451,1275.9984688018374,,0.0083437630371297,0.832639467110741
74,2007.290410958904,0.8269930532583526,1.356833692894262,2.0060180541624875,0.1280049153887509,0.0010757893604432,0.0910249408337884,0.7442691277165824,13.960046347353872,687.9944960440317,1270.0025400050802,,0.0084061869535978,0.8366100560528738
75,2007.293150684932,0.8294625082946251,1.3572756762626057,2.004088340214037,0.1280409731113956,0.001077249566407,0.0909835319807114,0.7431076763022962,13.960046347353872,688.7526689165921,1281.0002049600328,,0.0084552295594825,0.835282325425994
76,2007.295890410959,0.8301510874979247,1.3605442176870748,2.002643489406016,0.1279819801371967,0.0010765537361797,0.0909090909090909,0.7436602959767978,13.83508577753182,681.8956699624957,1292.0063566712747,,0.0084473728670383,0.8353521009105338
77,2007.2986301369865,0.8277460475126232,1.360118602342124,2.0044498787307825,0.1279754287176862,0.0010777604138599,0.0910332271279016,0.7461572899567228,13.870010263807597,691.4194842010648,1317.0025023047544,,0.0084153833207102,0.8361903169161301
78,2007.3068493150688,0.8272667107875579,1.3578838737711152,2.00152115607862,0.127959053103007,0.0010795405475429,0.0912075884713608,0.7460459564309161,13.86001386001386,688.7052341597796,1317.9919075296878,,0.0084395307620896,0.8338197281747686
79,2007.309589041096,0.8310479514667997,1.362193676696953,2.002683596018665,0.1279443186325311,0.0010784578053383,0.0909256228405164,0.742555877329769,14.029968011672931,688.4207627702051,1321.003963011889,,0.0084373945325683,0.8283631544068919
80,2007.3123287671235,0.8313242996092776,1.3645543365536814,2.004048177318183,0.1279050432958571,0.0010794123679069,0.0914327512114839,0.7451009611802398,13.790060124662144,683.9945280437756,1307.0016076119773,,0.0084288604180714,0.8331250520703158
81,2007.3150684931504,0.8269930532583526,1.3590464929805248,1.9902873975001991,0.1278559830207254,0.001076600096894,0.0914996797511208,0.7371913011426465,13.660082506898345,672.9927989770509,1300.0013000013,,0.0083675006275625,0.8254911672445104
82,2007.317808219178,0.8276090374906895,1.3625091969370793,1.9982016185433111,0.1278527136738477,0.0010759398334445,0.0915415598681801,0.7409602845287493,13.350065415320534,677.5067750677506,1281.0002049600328,,0.0083612040133779,0.8310479514667997
83,2007.3260273972603,0.8290499088045101,1.3658589887180048,1.999920003199872,0.1278527136738477,0.0010743677345881,0.091533180778032,0.7423904974016333,13.5000135000135,677.0022341073725,1285.9916924936665,,0.008372404554588,0.8325008325008325
84,2007.328767123288,0.8229098090849243,1.359989120087039,1.9993602047344847,0.1278363694471077,0.0010740331017001,0.091441111923921,0.7416196974191634,13.450080027976169,673.5821096591675,1285.0001927500289,,0.0083479422322397,0.8286377195889957
85,2007.331506849315,0.8239268352970256,1.359600821198896,1.9908817615321823,0.1278478099670152,0.0010751300907409,0.0914578379367111,0.738606987222099,13.179919075296878,669.4784762669881,1285.0001927500289,,0.0083298625572678,0.8248102936324646
86,2007.3342465753424,0.8229775327133568,1.356557599435672,1.987794939074085,0.1278510790631073,0.0010785857583536,0.0917767988252569,0.7362143856290951,13.329956411042536,674.2179072276159,1299.0049621989556,,0.0083097889313611,0.8241984669908514
87,2007.33698630137,0.825559316436886,1.358751036047665,1.99314358606394,0.1278608873545582,0.0010777836457109,0.0918779860345461,0.7351319561861354,13.399975880043415,688.8001102080176,1310.9939956475,,0.0083215444786552,0.8205464839583163
88,2007.345205479452,0.8267195767195767,1.3615816132018954,1.9943758600745896,0.1279017714395344,0.0010839990894407,0.0921658986175115,0.7378440197742198,,,,,0.0083354171876302,0.8253549026081215
89,2007.3479452054796,0.8208832703989493,1.3531799729364005,1.9900497512437811,0.1279050432958571,0.0010834588339816,0.0921404220031327,0.7371369600471768,13.47999568640138,684.2285323297982,1328.0036121698251,,0.0083409792309617,0.8275405494869249
90,2007.3506849315067,0.821962847279303,1.3549401116470652,1.9963666127647683,0.1278788731313699,0.0010827901336163,0.0923702198411232,0.7343761474627305,13.450080027976169,683.0134553650706,1325.9961546111515,,0.0083465487021116,0.8284317786430287
91,2007.3534246575343,0.8200754469411186,1.3512235329090492,1.9831039543092848,0.1278674270516328,0.0010810109614511,0.0924812725423101,0.7326007326007326,13.289919595986444,673.4913793103448,,,0.0083070277454726,0.831946755407654
92,2007.3561643835617,0.8205464839583163,1.3518628670307684,1.9823177258851048,0.1278723322634681,0.0010794822802983,0.0924129008409574,0.733998825601879,13.040019820830128,668.985817500669,1323.9947569807623,,0.0083194675540765,0.8325008325008325
93,2007.364383561644,0.8200082000820008,1.3543162057477178,1.980119599223793,0.1280131085423147,0.0010822979349755,0.0926011667747013,0.7378984651711925,13.190001978500298,670.196367535688,1328.9919595986444,,0.0083090984628167,0.8331944675887353
94,2007.3671232876711,0.8239947264337508,1.3603036197679323,1.9860578737264405,0.1279688779688779,0.0010822627950518,0.0926440615156568,0.7386615452799528,13.019985678015754,668.2258603407952,1319.992608041395,,0.0083173916659735,0.8347245409015025
95,2007.3698630136987,0.8181966944853543,1.3520639255824016,1.9775352001265625,0.1279017714395344,0.0010826025765941,0.0926612305411415,0.7328691828508611,13.159972627256936,667.7350427350427,1325.9961546111515,,0.0082829454153897,0.8246742536698005
96,2007.372602739726,0.8149959250203749,1.3493637749800969,1.9746845441440728,0.1278657920646489,0.0010822627950518,0.0925583117363939,0.7304601899196493,12.90006321030973,656.7281802062126,1301.9985678015753,,0.0082433435001236,0.8218277449046679
97,2007.3753424657532,0.8151287903488752,1.3509679685494655,1.97546472807728,0.1278919568748321,0.001070377308001,0.0923361034164358,0.730887297178775,12.87001287001287,656.9870573549701,1307.9931461159142,,0.0082569564858393,0.8248102936324646
98,2007.386301369863,0.8128759551292473,1.3462936535717172,1.9767924565599857,0.1278232970741247,0.0010750838565408,0.0928591326957006,0.7274314395868189,13.070016076119774,661.9886137958428,1293.9958592132505,,0.008231807704972,0.8212877792378449
99,2007.3890410958904,0.8151952392598028,1.3482176562584265,1.9879925251481052,0.1278281989006774,0.0010732147073343,0.0928074245939675,0.7309941520467835,12.960082944530845,662.0324395895399,1295.001295001295,,,0.8246742536698005
100,2007.3917808219176,0.8132726089785296,1.3428586775527744,1.9850722566301413,0.1278200293986067,0.0010736986772032,0.0923361034164358,0.7251105793633529,13.040019820830128,659.0220113351786,1290.006321030973,0.9224241306152569,,0.8206811653672549
101,2007.3945205479447,0.8141996417521576,1.3451346479782629,1.984245093954005,0.1278347352542632,0.001077249566407,0.092816038611472,0.7262691553489723,12.925073349791262,655.307994757536,1275.9984688018374,0.9262689885142646,,0.8187996397281585
102,2007.4027397260277,0.814000814000814,1.3453337100267722,1.983143282102132,0.1278772378516624,0.0010767507967955,0.0927729845069115,0.726427429899753,,,,0.9258401999814831,,0.8195377806916899
103,2007.4054794520548,0.8177952240758913,1.3482540110556829,1.9811395514700056,0.1278837792214435,0.0010775281504229,0.0926354793886058,0.7290755322251385,13.029995048601885,660.1531555320835,1266.9935510028254,0.93292284728053,,0.8202099737532808
104,2007.4082191780824,0.8155941603458119,1.3418316001341832,1.9745285813012143,0.1281279229182415,0.001074021566353,0.0924898261191269,0.7304068366079907,13.109939956475,652.6563111865291,1256.992018100685,0.9298865538404316,,0.8220304151253597
105,2007.4109589041093,0.8160600620205647,1.3451708366962605,1.9796100168266848,0.1280573697016263,0.0010776674964706,0.0931185399012943,0.7364312541424257,13.249947000212,659.1088847877669,1262.0048208584155,0.9346667912889054,,0.8270614506657844
106,2007.4136986301369,0.8130081300813008,1.343923450120281,1.9805902158843331,0.1280278588620884,0.0010769479295676,0.0933532486930545,0.7434944237918216,13.529968881071571,666.4889362836577,1290.006321030973,0.9430403621274992,,0.8312551953449708
107,2007.4219178082192,0.8176614881439084,1.3487631841601253,1.9922699924293736,0.1280983795554986,0.001077504929585,0.0930492230389876,0.7471607890017932,13.669979358331169,671.0958996040534,1292.0063566712747,0.9451795841209828,,0.8340979230961715
108,2007.4246575342463,0.8205464839583163,1.3525393927098128,1.993858914543207,0.1280590095916198,0.0010786322942508,0.0926183199036769,0.7514841812579846,13.710086510645882,671.5014773032501,1295.9914982957712,0.9428625306430324,,0.8371002846140967
109,2007.427397260274,0.8211528986697323,1.3490543129266384,1.991397164250438,0.1280098311550327,0.0010787835636536,0.0921064750851985,0.75041272699985,13.690003559400925,669.702652022502,1287.995878413189,0.9446438692612884,,0.8407600470825626
110,2007.4301369863012,0.8167265599477296,1.34562336002153,1.979570829044263,0.127962327890669,0.0010788650339842,0.0917599559552211,0.7552299675251114,13.65001365001365,668.7621213134488,1287.995878413189,0.942240648261566,,0.8445945945945946
111,2007.4328767123288,0.8100445524503849,1.3358982579886716,1.9656406022722803,0.1279443186325311,0.0010741830837647,0.0910746812386156,0.7565441065214101,13.310085051443478,655.265054714632,1300.0013000013,0.9414422895876482,,0.8425309630128907
112,2007.441095890411,0.8072979736820861,1.3359696467696254,1.9684264399039408,0.1279737909676098,0.0010721676012394,0.0916170407695831,0.7491759065028468,13.159972627256936,650.2796202367018,1287.995878413189,0.9421518748822312,,0.8424599831508003
113,2007.4438356164385,0.8049585446349513,1.3324805457840314,1.9748795323485264,0.1279279509780092,0.0010756967825909,0.0915415598681801,0.7520493344363389,13.14993556531573,647.2491909385113,1290.006321030973,0.9402914903620124,,0.8438818565400843
114,2007.4465753424656,0.8034064433196755,1.329433661260303,1.972814614610665,0.127957415772031,0.001073410547332,0.0912492015694862,0.7504690431519699,12.860082304526747,647.6683937823834,1275.0060562787671,0.9374707040404988,,0.8401949252226517
115,2007.4493150684928,0.8030838419530999,1.3310616547758494,1.9696671262556624,0.1279230414982346,0.0010754422756358,0.0916674305619213,0.7500750075007501,13.040019820830128,653.2532009406847,1275.9984688018374,0.9359790340696368,,0.8348639171814994
116,2007.4520547945208,0.8045699573577924,1.3363624214887078,1.9763236427597384,0.1278919568748321,0.0010768783450533,0.0924983812783276,0.7531821947729155,13.059945148230378,653.0825496342738,1278.0042685342569,0.9364172675344132,,0.8397715821296606
117,2007.4602739726024,0.8058017727639,1.3400873736967651,1.982199845388412,0.1279197687210581,0.0010773191989054,0.0928677563150074,0.7537499057812618,13.310085051443478,655.9958016268696,1292.9919834497025,0.9327488107452664,,0.8419634587858887
